domenica,temp,nOrd
1,21.4308452067944,30
0,29.2735682651697,10
0,16.4659595217321,16
0,20.6367818403821,13
0,28.5453388379085,13
0,19.0977393634216,15
1,26.9476496792502,29
0,19.0253178508082,13
0,23.3415945663199,15
0,28.3337136741498,9
0,21.5119734368068,11
0,21.4909332956447,15
1,25.8555259069271,22
0,26.7262111436987,11
0,21.7507309581617,14
0,20.8962135963892,8
0,30.9054985183502,15
0,31.9244401756497,10
1,31.0551148535022,20
0,36.7414588648102,19
0,23.0769860186605,16
0,28.8321536261465,10
0,27.2439680728661,12
0,37.0397848629895,22
1,27.8232807642879,26
0,19.5729252487792,8
0,22.488838907894,12
0,23.2290101442462,11
0,27.9095060690711,7
0,18.5500983572605,24
1,27.7749765841655,27
0,28.8074330864782,13
0,17.0460447411405,15
0,31.0678950303545,10
0,22.4257522862219,10
0,16.3585974146743,16
1,19.7662388847727,27
0,32.3314672792654,15
0,26.254262186097,11
0,25.6924017585237,9
0,26.3071962569409,12
0,26.177354907564,9
1,14.1038910929345,20
0,16.3302073597866,5
0,14.1344040056902,14
0,22.4833283038641,16
0,16.5404284613117,10
0,20.0760168794749,14
1,17.7074401707895,25
0,15.6397022927043,12
0,25.9786654278929,10
0,29.0975164336964,14
0,19.9698307763495,10
0,23.1031963468558,11
1,26.2685285974729,22
0,25.265323230453,6
0,16.2126539761494,11
0,18.8131158343118,13
0,20.9651271639209,8
0,18.7812546014448,12
1,25.6121248028116,20
0,21.1123917598975,10
0,19.1643911235241,10
0,21.9019421051112,11
0,17.614165314084,9
0,18.226037059786,12
1,23.238598460484,24
0,13.7605608317817,11
0,19.726255141524,8
0,17.4980167622872,6
0,20.40452653655,5
0,18.4543450563945,13
1,16.9470478725813,23
0,13.7645942722693,12
0,19.9418348861204,8
0,17.4767247859085,16
0,18.8256479333655,10
0,26.5947981560045,9
1,23.9197797706628,18
0,15.0169590007542,16
0,19.7016643609585,15
0,15.666461093675,6
0,28.4285374861358,13
0,18.247561465135,14
1,9.68561641334129,27
0,20.4742939350445,8
0,20.8125415140358,6
0,14.1497183483756,7
0,21.6377925964061,10
0,15.5490015650295,12
1,17.4264517287564,23
0,15.7389544494076,14
0,17.4521714412521,7
0,19.282776268699,10
0,16.558594116081,8
0,14.9054989430134,7
1,16.1625678884104,21
0,15.7000534866799,15
0,18.9048603097222,12
0,19.3413367446492,11
0,13.9360736797237,6
0,16.0848455436563,15
1,20.3646811562873,16
0,19.9384724532409,9
0,8.4799575364752,12
0,26.5215812830379,12
0,8.79776398862315,7
0,15.6393928899266,7
1,14.7294483077992,29
0,10.4471090399288,14
0,14.7661744344261,14
0,13.1535514660118,13
0,7.24356422341163,10
